Total,Big Plates,Small Plates
120.3,` 22.6 20.0                    ,1.25 1.25
121.9,` 22.6 20.0                    ,2.2 1.1
122.2,` 22.6 20.0                    ,2.2 1.25
122.5,` 22.6 20.0                    ,1.25 1.25 1.1
124.3,` 22.6 20.0                    ,4.5
124.4,` 22.6 20.0                    ,2.2 1.25 1.1
124.7,` 22.6 20.0                    ,2.2 1.25 1.25
125.3,` 22.6 20.0                    ,5.0
126.5,` 22.6 20.0                    ,4.5 1.1
126.8,` 22.6 20.0                    ,4.5 1.25
126.9,` 22.6 20.0                    ,2.2 1.25 1.25 1.1
127.5,` 22.6 20.0                    ,5.0 1.1
127.8,` 22.6 20.0                    ,5.0 1.25
128.7,` 22.6 20.0                    ,4.5 2.2
129.0,` 22.6 20.0                    ,4.5 1.25 1.1
129.3,` 22.6 20.0                    ,4.5 1.25 1.25
129.7,` 22.6 20.0                    ,5.0 2.2
130.0,` 22.6 20.0                    ,5.0 1.25 1.1
130.3,` 22.6 20.0                    ,5.0 1.25 1.25
130.9,` 22.6 20.0                    ,4.5 2.2 1.1
131.2,` 22.6 20.0                    ,4.5 2.2 1.25
131.5,` 22.6 20.0                    ,4.5 1.25 1.25 1.1
131.9,` 22.6 20.0                    ,5.0 2.2 1.1
132.2,` 22.6 20.0                    ,5.0 2.2 1.25
132.5,` 22.6 20.0                    ,5.0 1.25 1.25 1.1
133.4,` 22.6 20.0                    ,4.5 2.2 1.25 1.1
133.7,` 22.6 20.0                    ,4.5 2.2 1.25 1.25
134.3,` 22.6 20.0                    ,5.0 4.5
134.4,` 22.6 20.0                    ,5.0 2.2 1.25 1.1
134.7,` 22.6 20.0                    ,5.0 2.2 1.25 1.25
135.3,` 22.6 20.0                10.0,
135.9,` 22.6 20.0                    ,4.5 2.2 1.25 1.25 1.1
136.5,` 22.6 20.0                    ,5.0 4.5 1.1
136.8,` 22.6 20.0                    ,5.0 4.5 1.25
136.9,` 22.6 20.0                    ,5.0 2.2 1.25 1.25 1.1
137.5,` 22.6 20.0                10.0,1.1
137.8,` 22.6 20.0                10.0,1.25
137.9,` 22.6 20.0           11.3     ,
138.7,` 22.6 20.0                    ,5.0 4.5 2.2
139.0,` 22.6 20.0                    ,5.0 4.5 1.25 1.1
139.3,` 22.6 20.0                    ,5.0 4.5 1.25 1.25
139.7,` 22.6 20.0                10.0,2.2
140.0,` 22.6 20.0                10.0,1.25 1.1
140.1,` 22.6 20.0           11.3     ,1.1
140.3,` 22.6 20.0                10.0,1.25 1.25
140.4,` 22.6 20.0           11.3     ,1.25
140.9,` 22.6 20.0                    ,5.0 4.5 2.2 1.1
141.2,` 22.6 20.0                    ,5.0 4.5 2.2 1.25
141.5,` 22.6 20.0                    ,5.0 4.5 1.25 1.25 1.1
141.9,` 22.6 20.0                10.0,2.2 1.1
142.2,` 22.6 20.0                10.0,2.2 1.25
142.3,` 22.6 20.0           11.3     ,2.2
142.5,` 22.6 20.0                10.0,1.25 1.25 1.1
142.6,` 22.6 20.0           11.3     ,1.25 1.1
142.9,` 22.6 20.0           11.3     ,1.25 1.25
143.4,` 22.6 20.0                    ,5.0 4.5 2.2 1.25 1.1
143.7,` 22.6 20.0                    ,5.0 4.5 2.2 1.25 1.25
144.3,` 22.6 20.0                10.0,4.5
144.4,` 22.6 20.0                10.0,2.2 1.25 1.1
144.5,` 22.6 20.0           11.3     ,2.2 1.1
144.7,` 22.6 20.0                10.0,2.2 1.25 1.25
144.8,` 22.6 20.0           11.3     ,2.2 1.25
145.1,` 22.6 20.0           11.3     ,1.25 1.25 1.1
145.3,` 22.6 20.0                10.0,5.0
145.3,` 22.6 20.0      15.0          ,
145.9,` 22.6 20.0                    ,5.0 4.5 2.2 1.25 1.25 1.1
146.5,` 22.6 20.0                10.0,4.5 1.1
146.8,` 22.6 20.0                10.0,4.5 1.25
146.9,` 22.6 20.0                10.0,2.2 1.25 1.25 1.1
146.9,` 22.6 20.0           11.3     ,4.5
147.0,` 22.6 20.0           11.3     ,2.2 1.25 1.1
147.1,` 22.6 20.0 15.9               ,
147.3,` 22.6 20.0           11.3     ,2.2 1.25 1.25
147.5,` 22.6 20.0                10.0,5.0 1.1
147.5,` 22.6 20.0      15.0          ,1.1
147.8,` 22.6 20.0                10.0,5.0 1.25
147.8,` 22.6 20.0      15.0          ,1.25
147.9,` 22.6 20.0           11.3     ,5.0
148.7,` 22.6 20.0                10.0,4.5 2.2
149.0,` 22.6 20.0                10.0,4.5 1.25 1.1
149.1,` 22.6 20.0           11.3     ,4.5 1.1
149.3,` 22.6 20.0                10.0,4.5 1.25 1.25
149.3,` 22.6 20.0 15.9               ,1.1
149.4,` 22.6 20.0           11.3     ,4.5 1.25
149.5,` 22.6 20.0           11.3     ,2.2 1.25 1.25 1.1
149.6,` 22.6 20.0 15.9               ,1.25
149.7,` 22.6 20.0                10.0,5.0 2.2
149.7,` 22.6 20.0      15.0          ,2.2
150.0,` 22.6 20.0                10.0,5.0 1.25 1.1
150.0,` 22.6 20.0      15.0          ,1.25 1.1
150.1,` 22.6 20.0           11.3     ,5.0 1.1
150.3,` 22.6 20.0                10.0,5.0 1.25 1.25
150.3,` 22.6 20.0      15.0          ,1.25 1.25
150.4,` 22.6 20.0           11.3     ,5.0 1.25
150.9,` 22.6 20.0                10.0,4.5 2.2 1.1
151.2,` 22.6 20.0                10.0,4.5 2.2 1.25
151.3,` 22.6 20.0           11.3     ,4.5 2.2
151.5,` 22.6 20.0                10.0,4.5 1.25 1.25 1.1
151.5,` 22.6 20.0 15.9               ,2.2
151.6,` 22.6 20.0           11.3     ,4.5 1.25 1.1
151.8,` 22.6 20.0 15.9               ,1.25 1.1
151.9,` 22.6 20.0                10.0,5.0 2.2 1.1
151.9,` 22.6 20.0           11.3     ,4.5 1.25 1.25
151.9,` 22.6 20.0      15.0          ,2.2 1.1
152.1,` 22.6 20.0 15.9               ,1.25 1.25
152.2,` 22.6 20.0                10.0,5.0 2.2 1.25
152.2,` 22.6 20.0      15.0          ,2.2 1.25
152.3,` 22.6 20.0           11.3     ,5.0 2.2
152.5,` 22.6 20.0                10.0,5.0 1.25 1.25 1.1
152.5,` 22.6 20.0      15.0          ,1.25 1.25 1.1
152.6,` 22.6 20.0           11.3     ,5.0 1.25 1.1
152.9,` 22.6 20.0           11.3     ,5.0 1.25 1.25
153.4,` 22.6 20.0                10.0,4.5 2.2 1.25 1.1
153.5,` 22.6 20.0           11.3     ,4.5 2.2 1.1
153.7,` 22.6 20.0                10.0,4.5 2.2 1.25 1.25
153.7,` 22.6 20.0 15.9               ,2.2 1.1
153.8,` 22.6 20.0           11.3     ,4.5 2.2 1.25
154.0,` 22.6 20.0 15.9               ,2.2 1.25
154.1,` 22.6 20.0           11.3     ,4.5 1.25 1.25 1.1
154.3,` 22.6 20.0                10.0,5.0 4.5
154.3,` 22.6 20.0      15.0          ,4.5
154.3,` 22.6 20.0 15.9               ,1.25 1.25 1.1
154.4,` 22.6 20.0                10.0,5.0 2.2 1.25 1.1
154.4,` 22.6 20.0      15.0          ,2.2 1.25 1.1
154.5,` 22.6 20.0           11.3     ,5.0 2.2 1.1
154.7,` 22.6 20.0                10.0,5.0 2.2 1.25 1.25
154.7,` 22.6 20.0      15.0          ,2.2 1.25 1.25
154.8,` 22.6 20.0           11.3     ,5.0 2.2 1.25
155.1,` 22.6 20.0           11.3     ,5.0 1.25 1.25 1.1
155.3,` 22.6 20.0                10.0 10.0,
155.3,` 22.6 20.0      15.0          ,5.0
155.9,` 22.6 20.0                10.0,4.5 2.2 1.25 1.25 1.1
156.0,` 22.6 20.0           11.3     ,4.5 2.2 1.25 1.1
156.1,` 22.6 20.0 15.9               ,4.5
156.2,` 22.6 20.0 15.9               ,2.2 1.25 1.1
156.3,` 22.6 20.0           11.3     ,4.5 2.2 1.25 1.25
156.5,` 22.6 20.0                10.0,5.0 4.5 1.1
156.5,` 22.6 20.0      15.0          ,4.5 1.1
156.5,` 22.6 20.0 15.9               ,2.2 1.25 1.25
156.8,` 22.6 20.0                10.0,5.0 4.5 1.25
156.8,` 22.6 20.0      15.0          ,4.5 1.25
156.9,` 22.6 20.0                10.0,5.0 2.2 1.25 1.25 1.1
156.9,` 22.6 20.0           11.3     ,5.0 4.5
156.9,` 22.6 20.0      15.0          ,2.2 1.25 1.25 1.1
157.0,` 22.6 20.0           11.3     ,5.0 2.2 1.25 1.1
157.1,` 22.6 20.0 15.9               ,5.0
157.3,` 22.6 20.0           11.3     ,5.0 2.2 1.25 1.25
157.5,` 22.6 20.0                10.0 10.0,1.1
157.5,` 22.6 20.0      15.0          ,5.0 1.1
157.8,` 22.6 20.0                10.0 10.0,1.25
157.8,` 22.6 20.0      15.0          ,5.0 1.25
157.9,` 22.6 20.0           11.3 10.0,
158.3,` 22.6 20.0 15.9               ,4.5 1.1
158.5,` 22.6 20.0           11.3     ,4.5 2.2 1.25 1.25 1.1
158.6,` 22.6 20.0 15.9               ,4.5 1.25
158.7,` 22.6 20.0                10.0,5.0 4.5 2.2
158.7,` 22.6 20.0      15.0          ,4.5 2.2
158.7,` 22.6 20.0 15.9               ,2.2 1.25 1.25 1.1
159.0,` 22.6 20.0                10.0,5.0 4.5 1.25 1.1
159.0,` 22.6 20.0      15.0          ,4.5 1.25 1.1
159.1,` 22.6 20.0           11.3     ,5.0 4.5 1.1
159.3,` 22.6 20.0                10.0,5.0 4.5 1.25 1.25
159.3,` 22.6 20.0      15.0          ,4.5 1.25 1.25
159.3,` 22.6 20.0 15.9               ,5.0 1.1
159.4,` 22.6 20.0           11.3     ,5.0 4.5 1.25
159.5,` 22.6 20.0           11.3     ,5.0 2.2 1.25 1.25 1.1
159.6,` 22.6 20.0 15.9               ,5.0 1.25
159.7,` 22.6 20.0                10.0 10.0,2.2
159.7,` 22.6 20.0      15.0          ,5.0 2.2
160.0,` 22.6 20.0                10.0 10.0,1.25 1.1
160.0,` 22.6 20.0      15.0          ,5.0 1.25 1.1
160.1,` 22.6 20.0           11.3 10.0,1.1
160.3,` 22.6 20.0                10.0 10.0,1.25 1.25
160.3,` 22.6 20.0      15.0          ,5.0 1.25 1.25
160.4,` 22.6 20.0           11.3 10.0,1.25
160.5,` 22.6 20.0 15.9               ,4.5 2.2
160.8,` 22.6 20.0 15.9               ,4.5 1.25 1.1
160.9,` 22.6 20.0                10.0,5.0 4.5 2.2 1.1
160.9,` 22.6 20.0      15.0          ,4.5 2.2 1.1
161.1,` 22.6 20.0 15.9               ,4.5 1.25 1.25
161.2,` 22.6 20.0                10.0,5.0 4.5 2.2 1.25
161.2,` 22.6 20.0      15.0          ,4.5 2.2 1.25
161.3,` 22.6 20.0           11.3     ,5.0 4.5 2.2
161.5,` 22.6 20.0                10.0,5.0 4.5 1.25 1.25 1.1
161.5,` 22.6 20.0      15.0          ,4.5 1.25 1.25 1.1
161.5,` 22.6 20.0 15.9               ,5.0 2.2
161.6,` 22.6 20.0           11.3     ,5.0 4.5 1.25 1.1
161.8,` 22.6 20.0 15.9               ,5.0 1.25 1.1
161.9,` 22.6 20.0                10.0 10.0,2.2 1.1
161.9,` 22.6 20.0           11.3     ,5.0 4.5 1.25 1.25
161.9,` 22.6 20.0      15.0          ,5.0 2.2 1.1
162.1,` 22.6 20.0 15.9               ,5.0 1.25 1.25
162.2,` 22.6 20.0                10.0 10.0,2.2 1.25
162.2,` 22.6 20.0      15.0          ,5.0 2.2 1.25
162.3,` 22.6 20.0           11.3 10.0,2.2
162.5,` 22.6 20.0                10.0 10.0,1.25 1.25 1.1
162.5,` 22.6 20.0      15.0          ,5.0 1.25 1.25 1.1
162.6,` 22.6 20.0           11.3 10.0,1.25 1.1
162.7,` 22.6 20.0 15.9               ,4.5 2.2 1.1
162.9,` 22.6 20.0           11.3 10.0,1.25 1.25
163.0,` 22.6 20.0 15.9               ,4.5 2.2 1.25
163.3,` 22.6 20.0 15.9               ,4.5 1.25 1.25 1.1
163.4,` 22.6 20.0                10.0,5.0 4.5 2.2 1.25 1.1
163.4,` 22.6 20.0      15.0          ,4.5 2.2 1.25 1.1
163.5,` 22.6 20.0           11.3     ,5.0 4.5 2.2 1.1
163.7,` 22.6 20.0                10.0,5.0 4.5 2.2 1.25 1.25
163.7,` 22.6 20.0      15.0          ,4.5 2.2 1.25 1.25
163.7,` 22.6 20.0 15.9               ,5.0 2.2 1.1
163.8,` 22.6 20.0           11.3     ,5.0 4.5 2.2 1.25
164.0,` 22.6 20.0 15.9               ,5.0 2.2 1.25
164.1,` 22.6 20.0           11.3     ,5.0 4.5 1.25 1.25 1.1
164.3,` 22.6 20.0                10.0 10.0,4.5
164.3,` 22.6 20.0      15.0          ,5.0 4.5
164.3,` 22.6 20.0 15.9               ,5.0 1.25 1.25 1.1
164.4,` 22.6 20.0                10.0 10.0,2.2 1.25 1.1
164.4,` 22.6 20.0      15.0          ,5.0 2.2 1.25 1.1
164.5,` 22.6 20.0           11.3 10.0,2.2 1.1
164.7,` 22.6 20.0                10.0 10.0,2.2 1.25 1.25
164.7,` 22.6 20.0      15.0          ,5.0 2.2 1.25 1.25
164.8,` 22.6 20.0           11.3 10.0,2.2 1.25
165.1,` 22.6 20.0           11.3 10.0,1.25 1.25 1.1
165.2,` 22.6 20.0 15.9               ,4.5 2.2 1.25 1.1
165.3,` 22.6 20.0      15.0      10.0,
165.5,` 22.6 20.0 15.9               ,4.5 2.2 1.25 1.25
165.9,` 22.6 20.0                10.0,5.0 4.5 2.2 1.25 1.25 1.1
165.9,` 22.6 20.0      15.0          ,4.5 2.2 1.25 1.25 1.1
166.0,` 22.6 20.0           11.3     ,5.0 4.5 2.2 1.25 1.1
166.1,` 22.6 20.0 15.9               ,5.0 4.5
166.2,` 22.6 20.0 15.9               ,5.0 2.2 1.25 1.1
166.3,` 22.6 20.0           11.3     ,5.0 4.5 2.2 1.25 1.25
166.5,` 22.6 20.0                10.0 10.0,4.5 1.1
166.5,` 22.6 20.0      15.0          ,5.0 4.5 1.1
166.5,` 22.6 20.0 15.9               ,5.0 2.2 1.25 1.25
166.8,` 22.6 20.0                10.0 10.0,4.5 1.25
166.8,` 22.6 20.0      15.0          ,5.0 4.5 1.25
166.9,` 22.6 20.0                10.0 10.0,2.2 1.25 1.25 1.1
166.9,` 22.6 20.0           11.3 10.0,4.5
166.9,` 22.6 20.0      15.0          ,5.0 2.2 1.25 1.25 1.1
167.0,` 22.6 20.0           11.3 10.0,2.2 1.25 1.1
167.1,` 22.6 20.0 15.9           10.0,
167.3,` 22.6 20.0           11.3 10.0,2.2 1.25 1.25
167.5,` 22.6 20.0      15.0      10.0,1.1
167.7,` 22.6 20.0 15.9               ,4.5 2.2 1.25 1.25 1.1
167.8,` 22.6 20.0      15.0      10.0,1.25
167.9,` 22.6 20.0           11.3 10.0,5.0
167.9,` 22.6 20.0      15.0 11.3     ,
168.3,` 22.6 20.0 15.9               ,5.0 4.5 1.1
168.5,` 22.6 20.0           11.3     ,5.0 4.5 2.2 1.25 1.25 1.1
168.6,` 22.6 20.0 15.9               ,5.0 4.5 1.25
168.7,` 22.6 20.0                10.0 10.0,4.5 2.2
168.7,` 22.6 20.0      15.0          ,5.0 4.5 2.2
168.7,` 22.6 20.0 15.9               ,5.0 2.2 1.25 1.25 1.1
169.0,` 22.6 20.0                10.0 10.0,4.5 1.25 1.1
169.0,` 22.6 20.0      15.0          ,5.0 4.5 1.25 1.1
169.1,` 22.6 20.0           11.3 10.0,4.5 1.1
169.3,` 22.6 20.0                10.0 10.0,4.5 1.25 1.25
169.3,` 22.6 20.0      15.0          ,5.0 4.5 1.25 1.25
