Total,Big Plates,Small Plates
169.3,` 22.6 20.0 15.9           10.0,1.1
169.4,` 22.6 20.0           11.3 10.0,4.5 1.25
169.5,` 22.6 20.0           11.3 10.0,2.2 1.25 1.25 1.1
169.6,` 22.6 20.0 15.9           10.0,1.25
169.7,` 22.6 20.0      15.0      10.0,2.2
169.7,` 22.6 20.0 15.9      11.3     ,
170.0,` 22.6 20.0      15.0      10.0,1.25 1.1
170.1,` 22.6 20.0           11.3 10.0,5.0 1.1
170.1,` 22.6 20.0      15.0 11.3     ,1.1
170.3,` 22.6 20.0      15.0      10.0,1.25 1.25
170.4,` 22.6 20.0           11.3 10.0,5.0 1.25
170.4,` 22.6 20.0      15.0 11.3     ,1.25
170.5,` 22.6 20.0 15.9               ,5.0 4.5 2.2
170.8,` 22.6 20.0 15.9               ,5.0 4.5 1.25 1.1
170.9,` 22.6 20.0                10.0 10.0,4.5 2.2 1.1
170.9,` 22.6 20.0      15.0          ,5.0 4.5 2.2 1.1
171.1,` 22.6 20.0 15.9               ,5.0 4.5 1.25 1.25
171.2,` 22.6 20.0                10.0 10.0,4.5 2.2 1.25
171.2,` 22.6 20.0      15.0          ,5.0 4.5 2.2 1.25
171.3,` 22.6 20.0           11.3 10.0,4.5 2.2
171.5,` 22.6 20.0                10.0 10.0,4.5 1.25 1.25 1.1
171.5,` 22.6 20.0      15.0          ,5.0 4.5 1.25 1.25 1.1
171.5,` 22.6 20.0 15.9           10.0,2.2
171.6,` 22.6 20.0           11.3 10.0,4.5 1.25 1.1
171.8,` 22.6 20.0 15.9           10.0,1.25 1.1
171.9,` 22.6 20.0           11.3 10.0,4.5 1.25 1.25
171.9,` 22.6 20.0      15.0      10.0,2.2 1.1
171.9,` 22.6 20.0 15.9      11.3     ,1.1
172.1,` 22.6 20.0 15.9           10.0,1.25 1.25
172.2,` 22.6 20.0      15.0      10.0,2.2 1.25
172.2,` 22.6 20.0 15.9      11.3     ,1.25
172.3,` 22.6 20.0           11.3 10.0,5.0 2.2
172.3,` 22.6 20.0      15.0 11.3     ,2.2
172.5,` 22.6 20.0      15.0      10.0,1.25 1.25 1.1
172.6,` 22.6 20.0           11.3 10.0,5.0 1.25 1.1
172.6,` 22.6 20.0      15.0 11.3     ,1.25 1.1
172.7,` 22.6 20.0 15.9               ,5.0 4.5 2.2 1.1
172.9,` 22.6 20.0           11.3 10.0,5.0 1.25 1.25
172.9,` 22.6 20.0      15.0 11.3     ,1.25 1.25
173.0,` 22.6 20.0 15.9               ,5.0 4.5 2.2 1.25
173.3,` 22.6 20.0 15.9               ,5.0 4.5 1.25 1.25 1.1
173.4,` 22.6 20.0      15.0          ,5.0 4.5 2.2 1.25 1.1
173.5,` 22.6 20.0           11.3 10.0,4.5 2.2 1.1
173.7,` 22.6 20.0                10.0 10.0,4.5 2.2 1.25 1.25
173.7,` 22.6 20.0      15.0          ,5.0 4.5 2.2 1.25 1.25
173.7,` 22.6 20.0 15.9           10.0,2.2 1.1
173.8,` 22.6 20.0           11.3 10.0,4.5 2.2 1.25
174.0,` 22.6 20.0 15.9           10.0,2.2 1.25
174.1,` 22.6 20.0           11.3 10.0,4.5 1.25 1.25 1.1
174.1,` 22.6 20.0 15.9      11.3     ,2.2
174.3,` 22.6 20.0      15.0      10.0,4.5
174.3,` 22.6 20.0 15.9           10.0,1.25 1.25 1.1
174.4,` 22.6 20.0      15.0      10.0,2.2 1.25 1.1
174.4,` 22.6 20.0 15.9      11.3     ,1.25 1.1
174.5,` 22.6 20.0           11.3 10.0,5.0 2.2 1.1
174.5,` 22.6 20.0      15.0 11.3     ,2.2 1.1
174.7,` 22.6 20.0      15.0      10.0,2.2 1.25 1.25
174.7,` 22.6 20.0 15.9      11.3     ,1.25 1.25
174.8,` 22.6 20.0           11.3 10.0,5.0 2.2 1.25
174.8,` 22.6 20.0      15.0 11.3     ,2.2 1.25
175.1,` 22.6 20.0           11.3 10.0,5.0 1.25 1.25 1.1
175.1,` 22.6 20.0      15.0 11.3     ,1.25 1.25 1.1
175.2,` 22.6 20.0 15.9               ,5.0 4.5 2.2 1.25 1.1
175.3,` 22.6 20.0      15.0      10.0,5.0
175.5,` 22.6 20.0 15.9               ,5.0 4.5 2.2 1.25 1.25
175.9,` 22.6 20.0      15.0          ,5.0 4.5 2.2 1.25 1.25 1.1
176.1,` 22.6 20.0 15.9           10.0,4.5
176.2,` 22.6 20.0 15.9           10.0,2.2 1.25 1.1
176.3,` 22.6 20.0           11.3 10.0,4.5 2.2 1.25 1.25
176.3,` 22.6 20.0 15.9      11.3     ,2.2 1.1
176.5,` 22.6 20.0      15.0      10.0,4.5 1.1
176.5,` 22.6 20.0 15.9           10.0,2.2 1.25 1.25
176.6,` 22.6 20.0 15.9      11.3     ,2.2 1.25
176.8,` 22.6 20.0      15.0      10.0,4.5 1.25
176.9,` 22.6 20.0           11.3 10.0,5.0 4.5
176.9,` 22.6 20.0      15.0      10.0,2.2 1.25 1.25 1.1
176.9,` 22.6 20.0      15.0 11.3     ,4.5
176.9,` 22.6 20.0 15.9      11.3     ,1.25 1.25 1.1
177.0,` 22.6 20.0      15.0 11.3     ,2.2 1.25 1.1
177.1,` 22.6 20.0 15.9           10.0,5.0
177.1,` 22.6 20.0 15.9 15.0          ,
177.3,` 22.6 20.0           11.3 10.0,5.0 2.2 1.25 1.25
177.3,` 22.6 20.0      15.0 11.3     ,2.2 1.25 1.25
177.5,` 22.6 20.0      15.0      10.0,5.0 1.1
177.7,` 22.6 20.0 15.9               ,5.0 4.5 2.2 1.25 1.25 1.1
177.8,` 22.6 20.0      15.0      10.0,5.0 1.25
177.9,` 22.6 20.0           11.3 10.0 10.0,
177.9,` 22.6 20.0      15.0 11.3     ,5.0
178.3,` 22.6 20.0 15.9           10.0,4.5 1.1
178.6,` 22.6 20.0 15.9           10.0,4.5 1.25
178.7,` 22.6 20.0      15.0      10.0,4.5 2.2
178.7,` 22.6 20.0 15.9           10.0,2.2 1.25 1.25 1.1
178.7,` 22.6 20.0 15.9      11.3     ,4.5
178.8,` 22.6 20.0 15.9      11.3     ,2.2 1.25 1.1
179.0,` 22.6 20.0      15.0      10.0,4.5 1.25 1.1
179.1,` 22.6 20.0           11.3 10.0,5.0 4.5 1.1
179.1,` 22.6 20.0      15.0 11.3     ,4.5 1.1
179.1,` 22.6 20.0 15.9      11.3     ,2.2 1.25 1.25
179.3,` 22.6 20.0      15.0      10.0,4.5 1.25 1.25
179.3,` 22.6 20.0 15.9           10.0,5.0 1.1
179.3,` 22.6 20.0 15.9 15.0          ,1.1
179.4,` 22.6 20.0           11.3 10.0,5.0 4.5 1.25
179.4,` 22.6 20.0      15.0 11.3     ,4.5 1.25
179.5,` 22.6 20.0      15.0 11.3     ,2.2 1.25 1.25 1.1
179.6,` 22.6 20.0 15.9           10.0,5.0 1.25
179.6,` 22.6 20.0 15.9 15.0          ,1.25
179.7,` 22.6 20.0      15.0      10.0,5.0 2.2
179.7,` 22.6 20.0 15.9      11.3     ,5.0
180.0,` 22.6 20.0      15.0      10.0,5.0 1.25 1.1
180.1,` 22.6 20.0           11.3 10.0 10.0,1.1
180.1,` 22.6 20.0      15.0 11.3     ,5.0 1.1
180.3,` 22.6 20.0      15.0      10.0,5.0 1.25 1.25
180.4,` 22.6 20.0           11.3 10.0 10.0,1.25
180.4,` 22.6 20.0      15.0 11.3     ,5.0 1.25
180.5,` 22.6 20.0 15.9           10.0,4.5 2.2
180.8,` 22.6 20.0 15.9           10.0,4.5 1.25 1.1
180.9,` 22.6 20.0      15.0      10.0,4.5 2.2 1.1
180.9,` 22.6 20.0 15.9      11.3     ,4.5 1.1
181.1,` 22.6 20.0 15.9           10.0,4.5 1.25 1.25
181.2,` 22.6 20.0      15.0      10.0,4.5 2.2 1.25
181.2,` 22.6 20.0 15.9      11.3     ,4.5 1.25
181.3,` 22.6 20.0           11.3 10.0,5.0 4.5 2.2
181.3,` 22.6 20.0      15.0 11.3     ,4.5 2.2
181.3,` 22.6 20.0 15.9      11.3     ,2.2 1.25 1.25 1.1
181.5,` 22.6 20.0      15.0      10.0,4.5 1.25 1.25 1.1
181.5,` 22.6 20.0 15.9           10.0,5.0 2.2
181.5,` 22.6 20.0 15.9 15.0          ,2.2
181.6,` 22.6 20.0      15.0 11.3     ,4.5 1.25 1.1
181.8,` 22.6 20.0 15.9           10.0,5.0 1.25 1.1
181.8,` 22.6 20.0 15.9 15.0          ,1.25 1.1
181.9,` 22.6 20.0           11.3 10.0,5.0 4.5 1.25 1.25
181.9,` 22.6 20.0      15.0      10.0,5.0 2.2 1.1
181.9,` 22.6 20.0      15.0 11.3     ,4.5 1.25 1.25
181.9,` 22.6 20.0 15.9      11.3     ,5.0 1.1
182.1,` 22.6 20.0 15.9           10.0,5.0 1.25 1.25
182.1,` 22.6 20.0 15.9 15.0          ,1.25 1.25
182.2,` 22.6 20.0      15.0      10.0,5.0 2.2 1.25
182.2,` 22.6 20.0 15.9      11.3     ,5.0 1.25
182.3,` 22.6 20.0           11.3 10.0 10.0,2.2
182.3,` 22.6 20.0      15.0 11.3     ,5.0 2.2
182.5,` 22.6 20.0      15.0      10.0,5.0 1.25 1.25 1.1
182.6,` 22.6 20.0      15.0 11.3     ,5.0 1.25 1.1
182.7,` 22.6 20.0 15.9           10.0,4.5 2.2 1.1
182.9,` 22.6 20.0      15.0 11.3     ,5.0 1.25 1.25
183.0,` 22.6 20.0 15.9           10.0,4.5 2.2 1.25
183.1,` 22.6 20.0 15.9      11.3     ,4.5 2.2
183.3,` 22.6 20.0 15.9           10.0,4.5 1.25 1.25 1.1
183.4,` 22.6 20.0 15.9      11.3     ,4.5 1.25 1.1
183.5,` 22.6 20.0      15.0 11.3     ,4.5 2.2 1.1
183.7,` 22.6 20.0      15.0      10.0,4.5 2.2 1.25 1.25
183.7,` 22.6 20.0 15.9           10.0,5.0 2.2 1.1
183.7,` 22.6 20.0 15.9      11.3     ,4.5 1.25 1.25
183.7,` 22.6 20.0 15.9 15.0          ,2.2 1.1
183.8,` 22.6 20.0      15.0 11.3     ,4.5 2.2 1.25
184.0,` 22.6 20.0 15.9           10.0,5.0 2.2 1.25
184.0,` 22.6 20.0 15.9 15.0          ,2.2 1.25
184.1,` 22.6 20.0      15.0 11.3     ,4.5 1.25 1.25 1.1
184.1,` 22.6 20.0 15.9      11.3     ,5.0 2.2
184.3,` 22.6 20.0      15.0      10.0,5.0 4.5
184.3,` 22.6 20.0 15.9           10.0,5.0 1.25 1.25 1.1
184.3,` 22.6 20.0 15.9 15.0          ,1.25 1.25 1.1
184.4,` 22.6 20.0 15.9      11.3     ,5.0 1.25 1.1
184.5,` 22.6 20.0      15.0 11.3     ,5.0 2.2 1.1
184.7,` 22.6 20.0      15.0      10.0,5.0 2.2 1.25 1.25
184.7,` 22.6 20.0 15.9      11.3     ,5.0 1.25 1.25
184.8,` 22.6 20.0      15.0 11.3     ,5.0 2.2 1.25
185.1,` 22.6 20.0      15.0 11.3     ,5.0 1.25 1.25 1.1
185.3,` 22.6 20.0      15.0      10.0 10.0,
185.3,` 22.6 20.0 15.9      11.3     ,4.5 2.2 1.1
185.5,` 22.6 20.0 15.9           10.0,4.5 2.2 1.25 1.25
185.6,` 22.6 20.0 15.9      11.3     ,4.5 2.2 1.25
185.9,` 22.6 20.0 15.9      11.3     ,4.5 1.25 1.25 1.1
186.1,` 22.6 20.0 15.9           10.0,5.0 4.5
186.1,` 22.6 20.0 15.9 15.0          ,4.5
186.2,` 22.6 20.0 15.9 15.0          ,2.2 1.25 1.1
186.3,` 22.6 20.0      15.0 11.3     ,4.5 2.2 1.25 1.25
186.3,` 22.6 20.0 15.9      11.3     ,5.0 2.2 1.1
186.5,` 22.6 20.0      15.0      10.0,5.0 4.5 1.1
186.5,` 22.6 20.0 15.9           10.0,5.0 2.2 1.25 1.25
186.5,` 22.6 20.0 15.9 15.0          ,2.2 1.25 1.25
186.6,` 22.6 20.0 15.9      11.3     ,5.0 2.2 1.25
186.8,` 22.6 20.0      15.0      10.0,5.0 4.5 1.25
186.9,` 22.6 20.0           11.3 10.0 10.0,4.5
186.9,` 22.6 20.0      15.0 11.3     ,5.0 4.5
186.9,` 22.6 20.0 15.9      11.3     ,5.0 1.25 1.25 1.1
187.1,` 22.6 20.0 15.9           10.0 10.0,
187.1,` 22.6 20.0 15.9 15.0          ,5.0
187.3,` 22.6 20.0      15.0 11.3     ,5.0 2.2 1.25 1.25
187.5,` 22.6 20.0      15.0      10.0 10.0,1.1
187.8,` 22.6 20.0      15.0      10.0 10.0,1.25
187.9,` 22.6 20.0      15.0 11.3 10.0,
188.1,` 22.6 20.0 15.9      11.3     ,4.5 2.2 1.25 1.25
188.3,` 22.6 20.0 15.9           10.0,5.0 4.5 1.1
188.3,` 22.6 20.0 15.9 15.0          ,4.5 1.1
188.6,` 22.6 20.0 15.9           10.0,5.0 4.5 1.25
188.6,` 22.6 20.0 15.9 15.0          ,4.5 1.25
188.7,` 22.6 20.0      15.0      10.0,5.0 4.5 2.2
188.7,` 22.6 20.0 15.9      11.3     ,5.0 4.5
188.7,` 22.6 20.0 15.9 15.0          ,2.2 1.25 1.25 1.1
189.1,` 22.6 20.0      15.0 11.3     ,5.0 4.5 1.1
189.1,` 22.6 20.0 15.9      11.3     ,5.0 2.2 1.25 1.25
189.3,` 22.6 20.0      15.0      10.0,5.0 4.5 1.25 1.25
189.3,` 22.6 20.0 15.9           10.0 10.0,1.1
189.3,` 22.6 20.0 15.9 15.0          ,5.0 1.1
189.4,` 22.6 20.0      15.0 11.3     ,5.0 4.5 1.25
189.6,` 22.6 20.0 15.9           10.0 10.0,1.25
189.6,` 22.6 20.0 15.9 15.0          ,5.0 1.25
189.7,` 22.6 20.0      15.0      10.0 10.0,2.2
189.7,` 22.6 20.0 15.9      11.3 10.0,
190.1,` 22.6 20.0      15.0 11.3 10.0,1.1
190.4,` 22.6 20.0      15.0 11.3 10.0,1.25
190.5,` 22.6 20.0 15.9           10.0,5.0 4.5 2.2
190.5,` 22.6 20.0 15.9 15.0          ,4.5 2.2
190.8,` 22.6 20.0 15.9 15.0          ,4.5 1.25 1.1
190.9,` 22.6 20.0 15.9      11.3     ,5.0 4.5 1.1
191.1,` 22.6 20.0 15.9           10.0,5.0 4.5 1.25 1.25
191.1,` 22.6 20.0 15.9 15.0          ,4.5 1.25 1.25
191.2,` 22.6 20.0 15.9      11.3     ,5.0 4.5 1.25
191.3,` 22.6 20.0      15.0 11.3     ,5.0 4.5 2.2
191.5,` 22.6 20.0 15.9           10.0 10.0,2.2
191.5,` 22.6 20.0 15.9 15.0          ,5.0 2.2
191.8,` 22.6 20.0 15.9 15.0          ,5.0 1.25 1.1
191.9,` 22.6 20.0      15.0 11.3     ,5.0 4.5 1.25 1.25
191.9,` 22.6 20.0 15.9      11.3 10.0,1.1
192.1,` 22.6 20.0 15.9 15.0          ,5.0 1.25 1.25
192.2,` 22.6 20.0 15.9      11.3 10.0,1.25
192.3,` 22.6 20.0      15.0 11.3 10.0,2.2
192.7,` 22.6 20.0 15.9 15.0          ,4.5 2.2 1.1
193.0,` 22.6 20.0 15.9 15.0          ,4.5 2.2 1.25
193.1,` 22.6 20.0 15.9      11.3     ,5.0 4.5 2.2
193.3,` 22.6 20.0 15.9 15.0          ,4.5 1.25 1.25 1.1
193.7,` 22.6 20.0 15.9      11.3     ,5.0 4.5 1.25 1.25
193.7,` 22.6 20.0 15.9 15.0          ,5.0 2.2 1.1
194.0,` 22.6 20.0 15.9 15.0          ,5.0 2.2 1.25
194.1,` 22.6 20.0 15.9      11.3 10.0,2.2
194.3,` 22.6 20.0      15.0      10.0 10.0,4.5
194.3,` 22.6 20.0 15.9 15.0          ,5.0 1.25 1.25 1.1
195.5,` 22.6 20.0 15.9 15.0          ,4.5 2.2 1.25 1.25
196.1,` 22.6 20.0 15.9           10.0 10.0,4.5
196.1,` 22.6 20.0 15.9 15.0          ,5.0 4.5
196.5,` 22.6 20.0 15.9 15.0          ,5.0 2.2 1.25 1.25
196.9,` 22.6 20.0      15.0 11.3 10.0,4.5
197.1,` 22.6 20.0 15.9 15.0      10.0,
197.9,` 22.6 20.0      15.0 11.3 10.0,5.0
198.3,` 22.6 20.0 15.9 15.0          ,5.0 4.5 1.1
198.6,` 22.6 20.0 15.9 15.0          ,5.0 4.5 1.25
198.7,` 22.6 20.0 15.9      11.3 10.0,4.5
199.3,` 22.6 20.0 15.9 15.0      10.0,1.1
199.6,` 22.6 20.0 15.9 15.0      10.0,1.25
199.7,` 22.6 20.0 15.9      11.3 10.0,5.0
199.7,` 22.6 20.0 15.9 15.0 11.3     ,
200.5,` 22.6 20.0 15.9 15.0          ,5.0 4.5 2.2
201.1,` 22.6 20.0 15.9 15.0          ,5.0 4.5 1.25 1.25
201.5,` 22.6 20.0 15.9 15.0      10.0,2.2
201.9,` 22.6 20.0 15.9 15.0 11.3     ,1.1
202.2,` 22.6 20.0 15.9 15.0 11.3     ,1.25
204.1,` 22.6 20.0 15.9 15.0 11.3     ,2.2
206.1,` 22.6 20.0 15.9 15.0      10.0,4.5
207.1,` 22.6 20.0 15.9 15.0      10.0,5.0
207.9,` 22.6 20.0      15.0 11.3 10.0 10.0,
208.7,` 22.6 20.0 15.9 15.0 11.3     ,4.5
209.7,` 22.6 20.0 15.9      11.3 10.0 10.0,
209.7,` 22.6 20.0 15.9 15.0 11.3     ,5.0
217.1,` 22.6 20.0 15.9 15.0      10.0 10.0,
219.7,` 22.6 20.0 15.9 15.0 11.3 10.0,
